   1              	 .cpu cortex-m0
    {standard input}:367    .text.XMC_MATH_CORDIC_Tanh:00000000 $t
    {standard input}:372    .text.XMC_MATH_CORDIC_Tanh:00000000 XMC_MATH_CORDIC_Tanh
    {standard input}:394    .text.XMC_MATH_CORDIC_Tanh:00000024 $d
    {standard input}:398    .text.XMC_MATH_CORDIC_CosNB:00000000 $t
    {standard input}:403    .text.XMC_MATH_CORDIC_CosNB:00000000 XMC_MATH_CORDIC_CosNB
    {standard input}:419    .text.XMC_MATH_CORDIC_CosNB:00000018 $d
    {standard input}:423    .text.XMC_MATH_CORDIC_SinNB:00000000 $t
    {standard input}:428    .text.XMC_MATH_CORDIC_SinNB:00000000 XMC_MATH_CORDIC_SinNB
    {standard input}:444    .text.XMC_MATH_CORDIC_SinNB:00000018 $d
    {standard input}:448    .text.XMC_MATH_CORDIC_TanNB:00000000 $t
    {standard input}:453    .text.XMC_MATH_CORDIC_TanNB:00000000 XMC_MATH_CORDIC_TanNB
    {standard input}:474    .text.XMC_MATH_CORDIC_TanNB:00000020 $d
    {standard input}:478    .text.XMC_MATH_CORDIC_ArcTanNB:00000000 $t
    {standard input}:483    .text.XMC_MATH_CORDIC_ArcTanNB:00000000 XMC_MATH_CORDIC_ArcTanNB
    {standard input}:500    .text.XMC_MATH_CORDIC_ArcTanNB:00000018 $d
    {standard input}:503    .text.XMC_MATH_CORDIC_CoshNB:00000000 $t
    {standard input}:508    .text.XMC_MATH_CORDIC_CoshNB:00000000 XMC_MATH_CORDIC_CoshNB
    {standard input}:524    .text.XMC_MATH_CORDIC_CoshNB:00000018 $d
    {standard input}:528    .text.XMC_MATH_CORDIC_SinhNB:00000000 $t
    {standard input}:533    .text.XMC_MATH_CORDIC_SinhNB:00000000 XMC_MATH_CORDIC_SinhNB
    {standard input}:549    .text.XMC_MATH_CORDIC_SinhNB:00000018 $d
    {standard input}:553    .text.XMC_MATH_CORDIC_TanhNB:00000000 $t
    {standard input}:558    .text.XMC_MATH_CORDIC_TanhNB:00000000 XMC_MATH_CORDIC_TanhNB
    {standard input}:579    .text.XMC_MATH_CORDIC_TanhNB:00000020 $d
    {standard input}:583    .text.XMC_MATH_DIV_UnsignedDivNB:00000000 $t
    {standard input}:588    .text.XMC_MATH_DIV_UnsignedDivNB:00000000 XMC_MATH_DIV_UnsignedDivNB
    {standard input}:599    .text.XMC_MATH_DIV_UnsignedDivNB:0000000c $d
    {standard input}:602    .text.XMC_MATH_DIV_SignedDivNB:00000000 $t
    {standard input}:607    .text.XMC_MATH_DIV_SignedDivNB:00000000 XMC_MATH_DIV_SignedDivNB
    {standard input}:618    .text.XMC_MATH_DIV_SignedDivNB:0000000c $d
    {standard input}:621    .text.XMC_MATH_DIV_UnsignedModNB:00000000 $t
    {standard input}:626    .text.XMC_MATH_DIV_UnsignedModNB:00000000 XMC_MATH_DIV_UnsignedModNB
    {standard input}:637    .text.XMC_MATH_DIV_UnsignedModNB:0000000c $d
    {standard input}:640    .text.XMC_MATH_DIV_SignedModNB:00000000 $t
    {standard input}:645    .text.XMC_MATH_DIV_SignedModNB:00000000 XMC_MATH_DIV_SignedModNB
    {standard input}:656    .text.XMC_MATH_DIV_SignedModNB:0000000c $d
    {standard input}:659    .text.XMC_MATH_CORDIC_Q15_Sqrt:00000000 $t
    {standard input}:664    .text.XMC_MATH_CORDIC_Q15_Sqrt:00000000 XMC_MATH_CORDIC_Q15_Sqrt
    {standard input}:689    .text.XMC_MATH_CORDIC_Q15_Sqrt:00000028 $d
    {standard input}:693    .text.XMC_MATH_CORDIC_Q31_Sqrt:00000000 $t
    {standard input}:698    .text.XMC_MATH_CORDIC_Q31_Sqrt:00000000 XMC_MATH_CORDIC_Q31_Sqrt
    {standard input}:722    .text.XMC_MATH_CORDIC_Q31_Sqrt:00000028 $d

NO UNDEFINED SYMBOLS
