   1              	 .cpu cortex-m0
 794 060c 0F5B     	 .short 23311
 795 060e 275B     	 .short 23335
 796 0610 3E5B     	 .short 23358
 797 0612 565B     	 .short 23382
 798 0614 6D5B     	 .short 23405
 799 0616 845B     	 .short 23428
 800 0618 9C5B     	 .short 23452
 801 061a B35B     	 .short 23475
 802 061c CB5B     	 .short 23499
 803 061e E25B     	 .short 23522
 804 0620 F95B     	 .short 23545
 805 0622 115C     	 .short 23569
 806 0624 285C     	 .short 23592
 807 0626 3F5C     	 .short 23615
 808 0628 565C     	 .short 23638
 809 062a 6D5C     	 .short 23661
 810 062c 855C     	 .short 23685
 811 062e 9C5C     	 .short 23708
 812 0630 B35C     	 .short 23731
 813 0632 CA5C     	 .short 23754
 814 0634 E15C     	 .short 23777
 815 0636 F85C     	 .short 23800
 816 0638 0F5D     	 .short 23823
 817 063a 265D     	 .short 23846
 818 063c 3D5D     	 .short 23869
 819 063e 545D     	 .short 23892
 820 0640 6B5D     	 .short 23915
 821 0642 825D     	 .short 23938
 822 0644 995D     	 .short 23961
 823 0646 B05D     	 .short 23984
 824 0648 C65D     	 .short 24006
 825 064a DD5D     	 .short 24029
 826 064c F45D     	 .short 24052
 827 064e 0B5E     	 .short 24075
 828 0650 215E     	 .short 24097
 829 0652 385E     	 .short 24120
 830 0654 4F5E     	 .short 24143
 831 0656 655E     	 .short 24165
 832 0658 7C5E     	 .short 24188
 833 065a 935E     	 .short 24211
 834 065c A95E     	 .short 24233
 835 065e C05E     	 .short 24256
 836 0660 D65E     	 .short 24278
 837 0662 ED5E     	 .short 24301
 838 0664 035F     	 .short 24323
 839 0666 1A5F     	 .short 24346
 840 0668 305F     	 .short 24368
 841 066a 465F     	 .short 24390
 842 066c 5D5F     	 .short 24413
 843 066e 735F     	 .short 24435
 844 0670 895F     	 .short 24457
 845 0672 A05F     	 .short 24480
 846 0674 B65F     	 .short 24502
 847 0676 CC5F     	 .short 24524
 848 0678 E25F     	 .short 24546
 849 067a F95F     	 .short 24569
 850 067c 0F60     	 .short 24591
 851 067e 2560     	 .short 24613
 852 0680 3B60     	 .short 24635
 853 0682 5160     	 .short 24657
 854 0684 6760     	 .short 24679
 855 0686 7D60     	 .short 24701
 856 0688 9360     	 .short 24723
 857 068a A960     	 .short 24745
 858 068c BF60     	 .short 24767
 859 068e D560     	 .short 24789
 860 0690 EB60     	 .short 24811
 861 0692 0161     	 .short 24833
 862 0694 1761     	 .short 24855
 863 0696 2C61     	 .short 24876
 864 0698 4261     	 .short 24898
 865 069a 5861     	 .short 24920
 866 069c 6E61     	 .short 24942
 867 069e 8461     	 .short 24964
 868 06a0 9961     	 .short 24985
 869 06a2 AF61     	 .short 25007
 870 06a4 C561     	 .short 25029
 871 06a6 DA61     	 .short 25050
 872 06a8 F061     	 .short 25072
 873 06aa 0562     	 .short 25093
 874 06ac 1B62     	 .short 25115
 875 06ae 3062     	 .short 25136
 876 06b0 4662     	 .short 25158
 877 06b2 5B62     	 .short 25179
 878 06b4 7162     	 .short 25201
 879 06b6 8662     	 .short 25222
 880 06b8 9B62     	 .short 25243
 881 06ba B162     	 .short 25265
 882 06bc C662     	 .short 25286
 883 06be DB62     	 .short 25307
 884 06c0 F162     	 .short 25329
 885 06c2 0663     	 .short 25350
 886 06c4 1B63     	 .short 25371
 887 06c6 3063     	 .short 25392
 888 06c8 4663     	 .short 25414
 889 06ca 5B63     	 .short 25435
 890 06cc 7063     	 .short 25456
 891 06ce 8563     	 .short 25477
 892 06d0 9A63     	 .short 25498
 893 06d2 AF63     	 .short 25519
 894 06d4 C463     	 .short 25540
 895 06d6 D963     	 .short 25561
 896 06d8 EE63     	 .short 25582
 897 06da 0364     	 .short 25603
 898 06dc 1864     	 .short 25624
 899 06de 2D64     	 .short 25645
 900 06e0 4164     	 .short 25665
 901 06e2 5664     	 .short 25686
 902 06e4 6B64     	 .short 25707
 903 06e6 8064     	 .short 25728
 904 06e8 9564     	 .short 25749
 905 06ea A964     	 .short 25769
 906 06ec BE64     	 .short 25790
 907 06ee D364     	 .short 25811
 908 06f0 E764     	 .short 25831
 909 06f2 FC64     	 .short 25852
 910 06f4 1065     	 .short 25872
 911 06f6 2565     	 .short 25893
 912 06f8 3965     	 .short 25913
 913 06fa 4E65     	 .short 25934
 914 06fc 6265     	 .short 25954
 915 06fe 7765     	 .short 25975
 916 0700 8B65     	 .short 25995
 917 0702 A065     	 .short 26016
 918 0704 B465     	 .short 26036
 919 0706 C865     	 .short 26056
 920 0708 DD65     	 .short 26077
 921 070a F165     	 .short 26097
 922 070c 0566     	 .short 26117
 923 070e 1966     	 .short 26137
 924 0710 2E66     	 .short 26158
 925 0712 4266     	 .short 26178
 926 0714 5666     	 .short 26198
 927 0716 6A66     	 .short 26218
 928 0718 7E66     	 .short 26238
 929 071a 9266     	 .short 26258
 930 071c A666     	 .short 26278
 931 071e BA66     	 .short 26298
 932 0720 CE66     	 .short 26318
 933 0722 E266     	 .short 26338
 934 0724 F666     	 .short 26358
 935 0726 0A67     	 .short 26378
 936 0728 1E67     	 .short 26398
 937 072a 3267     	 .short 26418
 938 072c 4567     	 .short 26437
 939 072e 5967     	 .short 26457
 940 0730 6D67     	 .short 26477
 941 0732 8167     	 .short 26497
 942 0734 9467     	 .short 26516
 943 0736 A867     	 .short 26536
 944 0738 BC67     	 .short 26556
 945 073a CF67     	 .short 26575
 946 073c E367     	 .short 26595
 947 073e F667     	 .short 26614
 948 0740 0A68     	 .short 26634
 949 0742 1E68     	 .short 26654
 950 0744 3168     	 .short 26673
 951 0746 4468     	 .short 26692
 952 0748 5868     	 .short 26712
 953 074a 6B68     	 .short 26731
 954 074c 7F68     	 .short 26751
 955 074e 9268     	 .short 26770
 956 0750 A568     	 .short 26789
 957 0752 B968     	 .short 26809
 958 0754 CC68     	 .short 26828
 959 0756 DF68     	 .short 26847
 960 0758 F268     	 .short 26866
 961 075a 0569     	 .short 26885
 962 075c 1969     	 .short 26905
 963 075e 2C69     	 .short 26924
 964 0760 3F69     	 .short 26943
 965 0762 5269     	 .short 26962
 966 0764 6569     	 .short 26981
 967 0766 7869     	 .short 27000
 968 0768 8B69     	 .short 27019
 969 076a 9E69     	 .short 27038
 970 076c B169     	 .short 27057
 971 076e C469     	 .short 27076
 972 0770 D669     	 .short 27094
 973 0772 E969     	 .short 27113
 974 0774 FC69     	 .short 27132
 975 0776 0F6A     	 .short 27151
 976 0778 226A     	 .short 27170
 977 077a 346A     	 .short 27188
 978 077c 476A     	 .short 27207
 979 077e 5A6A     	 .short 27226
 980 0780 6C6A     	 .short 27244
 981 0782 7F6A     	 .short 27263
 982 0784 916A     	 .short 27281
 983 0786 A46A     	 .short 27300
 984 0788 B66A     	 .short 27318
 985 078a C96A     	 .short 27337
 986 078c DB6A     	 .short 27355
 987 078e EE6A     	 .short 27374
 988 0790 006B     	 .short 27392
 989 0792 136B     	 .short 27411
 990 0794 256B     	 .short 27429
 991 0796 376B     	 .short 27447
 992 0798 4A6B     	 .short 27466
 993 079a 5C6B     	 .short 27484
 994 079c 6E6B     	 .short 27502
 995 079e 806B     	 .short 27520
 996 07a0 926B     	 .short 27538
 997 07a2 A56B     	 .short 27557
 998 07a4 B76B     	 .short 27575
 999 07a6 C96B     	 .short 27593
 1000 07a8 DB6B     	 .short 27611
 1001 07aa ED6B     	 .short 27629
 1002 07ac FF6B     	 .short 27647
 1003 07ae 116C     	 .short 27665
 1004 07b0 236C     	 .short 27683
 1005 07b2 356C     	 .short 27701
 1006 07b4 476C     	 .short 27719
 1007 07b6 586C     	 .short 27736
 1008 07b8 6A6C     	 .short 27754
 1009 07ba 7C6C     	 .short 27772
 1010 07bc 8E6C     	 .short 27790
 1011 07be A06C     	 .short 27808
 1012 07c0 B16C     	 .short 27825
 1013 07c2 C36C     	 .short 27843
 1014 07c4 D56C     	 .short 27861
 1015 07c6 E66C     	 .short 27878
 1016 07c8 F86C     	 .short 27896
 1017 07ca 096D     	 .short 27913
 1018 07cc 1B6D     	 .short 27931
 1019 07ce 2C6D     	 .short 27948
 1020 07d0 3E6D     	 .short 27966
 1021 07d2 4F6D     	 .short 27983
 1022 07d4 616D     	 .short 28001
 1023 07d6 726D     	 .short 28018
 1024 07d8 846D     	 .short 28036
 1025 07da 956D     	 .short 28053
 1026 07dc A66D     	 .short 28070
 1027 07de B76D     	 .short 28087
 1028 07e0 C96D     	 .short 28105
 1029 07e2 DA6D     	 .short 28122
 1030 07e4 EB6D     	 .short 28139
 1031 07e6 FC6D     	 .short 28156
 1032 07e8 0D6E     	 .short 28173
 1033 07ea 1E6E     	 .short 28190
 1034 07ec 306E     	 .short 28208
 1035 07ee 416E     	 .short 28225
 1036 07f0 526E     	 .short 28242
 1037 07f2 636E     	 .short 28259
 1038 07f4 736E     	 .short 28275
 1039 07f6 846E     	 .short 28292
 1040 07f8 956E     	 .short 28309
 1041 07fa A66E     	 .short 28326
 1042 07fc B76E     	 .short 28343
 1043 07fe C86E     	 .short 28360
 1044 0800 D96E     	 .short 28377
 1045              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_svm_table.c
    {standard input}:19     .rodata.Sinus60_tab:00000000 Sinus60_tab
    {standard input}:16     .rodata.Sinus60_tab:00000000 $d

NO UNDEFINED SYMBOLS
